image_name,bbox_x,bbox_y,bbox_width,bbox_height
frame_0.jpg,535.48,369.25,170.83,151.12
frame_0.jpg,0.0,0.0,44.89,93.29
frame_0.jpg,0.0,215.94,82.12,133.6
frame_0.jpg,0.0,99.64,147.83,118.49
frame_0.jpg,62.41,1.31,144.55,111.69
frame_0.jpg,226.67,5.47,148.93,98.77
frame_0.jpg,176.3,97.67,146.74,122.65
frame_0.jpg,123.74,224.7,175.2,135.79
frame_0.jpg,22.99,347.35,208.06,170.82
frame_0.jpg,0.0,529.13,117.17,194.92
frame_0.jpg,0.0,774.42,255.14,197.11
frame_0.jpg,108.4,540.08,232.16,179.59
frame_0.jpg,246.38,367.06,199.3,173.04
frame_0.jpg,333.99,218.13,148.92,129.22
frame_0.jpg,382.17,97.67,148.93,124.84
frame_0.jpg,423.78,12.26,116.08,94.17
frame_0.jpg,669.07,18.83,107.32,105.12
frame_0.jpg,612.13,106.43,124.84,120.46
frame_0.jpg,574.9,250.98,146.74,118.27
frame_0.jpg,1536.58,796.32,260.62,199.3
frame_0.jpg,1505.7,601.4,186.16,183.97
frame_0.jpg,1455.32,443.71,181.78,151.12
frame_0.jpg,1418.09,294.78,164.26,142.36
frame_0.jpg,1398.38,159.0,133.6,122.64
frame_0.jpg,1356.77,31.97,127.03,111.7
frame_0.jpg,1199.08,27.59,113.89,111.7
frame_0.jpg,1214.41,169.95,127.03,129.21
frame_0.jpg,1205.65,270.69,155.5,142.36
frame_0.jpg,1229.74,404.29,159.88,142.36
frame_0.jpg,1231.93,564.17,173.02,175.21
frame_0.jpg,1240.69,780.99,192.73,186.16
frame_0.jpg,980.07,785.37,179.59,192.73
frame_0.jpg,1030.44,561.76,166.45,173.24
frame_0.jpg,1019.49,424.0,142.36,148.93
frame_0.jpg,1028.25,268.5,142.36,146.74
frame_0.jpg,1026.06,143.67,129.22,131.4
frame_0.jpg,1034.82,21.02,102.94,111.69
frame_0.jpg,866.18,25.4,102.94,111.7
frame_0.jpg,833.33,139.29,124.84,127.02
frame_0.jpg,798.29,242.22,142.36,144.55
frame_0.jpg,780.77,382.39,144.55,153.31
frame_0.jpg,723.83,566.36,177.4,179.59
frame_0.jpg,682.21,765.66,177.4,192.73
frame_0.jpg,364.65,761.06,219.01,208.28
frame_0.jpg,491.67,553.22,181.78,175.21
frame_1020.jpg,1614.25,140.77,142.47,126.64
frame_1020.jpg,1714.51,24.68,153.03,114.33
frame_1020.jpg,1881.61,31.54,38.39,107.47
frame_1020.jpg,1670.53,262.14,158.31,147.75
frame_1020.jpg,1849.95,267.24,70.05,137.37
frame_1020.jpg,1710.99,416.93,204.04,158.3
frame_1020.jpg,1790.14,566.26,129.86,167.28
frame_1020.jpg,1827.08,791.41,92.92,188.38
frame_1020.jpg,1791.9,168.91,128.1,121.37
frame_1020.jpg,0.0,15.88,144.11,114.51
frame_1020.jpg,0.0,105.59,66.72,123.3
frame_1020.jpg,0.0,584.03,91.34,181.34
frame_1020.jpg,0.0,392.3,174.01,158.48
frame_1020.jpg,57.92,260.55,189.97,135.44
frame_1020.jpg,135.32,121.6,145.99,123.12
frame_1020.jpg,203.92,14.3,149.51,117.85
frame_1020.jpg,416.75,1.99,140.72,112.57
frame_1020.jpg,376.29,116.32,138.96,124.89
frame_1020.jpg,283.07,239.45,170.62,133.68
frame_1020.jpg,233.82,380.16,175.89,146.0
frame_1020.jpg,145.69,566.44,216.53,172.55
frame_1020.jpg,13.95,786.48,267.36,200.52
frame_1020.jpg,349.91,749.54,225.15,200.53
frame_1020.jpg,506.46,520.88,156.54,167.1
frame_1020.jpg,531.08,362.57,145.99,142.48
frame_1020.jpg,550.43,227.13,138.96,126.65
frame_1020.jpg,573.3,102.25,131.92,117.85
frame_1020.jpg,613.75,10.78,109.06,102.02
frame_1020.jpg,775.58,9.02,110.81,100.26
frame_1020.jpg,775.58,107.52,107.29,114.34
frame_1020.jpg,787.89,234.17,119.61,124.89
frame_1020.jpg,735.12,348.5,179.41,170.62
frame_1020.jpg,694.66,526.16,175.9,168.86
frame_1020.jpg,643.48,765.2,190.14,183.11
frame_1020.jpg,940.92,774.17,181.17,188.21
frame_1020.jpg,928.61,541.99,167.1,179.41
frame_1020.jpg,963.79,367.85,174.13,168.86
frame_1020.jpg,981.37,218.34,121.37,133.68
frame_1020.jpg,972.58,96.97,126.64,124.89
frame_1020.jpg,965.54,9.02,105.54,109.06
frame_1020.jpg,1194.21,12.54,119.61,102.02
frame_1020.jpg,1192.45,109.28,121.37,123.13
frame_1020.jpg,1218.83,248.24,138.96,131.92
frame_1020.jpg,1248.74,371.37,154.78,151.27
frame_1020.jpg,1285.67,552.54,189.97,170.62
frame_1020.jpg,1274.94,761.68,204.22,191.9
frame_1020.jpg,1549.52,758.34,248.01,200.52
frame_1020.jpg,1517.86,564.85,198.76,181.18
frame_1020.jpg,1477.4,387.02,165.34,149.69
frame_1020.jpg,1443.98,242.79,133.68,144.41
frame_1020.jpg,1424.63,135.67,131.92,124.88
frame_1020.jpg,1392.97,21.34,124.89,116.09
frame_1020.jpg,1551.28,21.34,140.71,105.53
frame_1080.jpg,1250.5,112.8,119.6,116.09
frame_1080.jpg,1767.63,26.61,151.27,110.82
frame_1080.jpg,1853.82,169.09,66.18,126.64
frame_1080.jpg,1734.21,265.83,165.34,142.48
frame_1080.jpg,1785.22,420.62,134.78,149.51
frame_1080.jpg,1860.85,568.2,59.15,163.75
frame_1080.jpg,1593.49,563.09,204.04,182.94
frame_1080.jpg,1639.22,760.1,251.54,198.76
frame_1080.jpg,1359.55,758.34,214.59,202.28
frame_1080.jpg,1366.59,550.78,193.48,170.62
frame_1080.jpg,1546.0,383.68,179.41,151.27
frame_1080.jpg,1503.79,242.96,144.23,138.96
frame_1080.jpg,1479.16,137.43,140.72,116.09
frame_1080.jpg,1600.53,17.82,145.99,114.33
frame_1080.jpg,1672.64,140.94,144.24,130.17
frame_1080.jpg,1445.74,24.85,130.16,107.3
frame_1080.jpg,1248.74,16.06,119.61,98.5
frame_1080.jpg,1283.92,250.0,142.47,130.16
frame_1080.jpg,1315.58,374.89,160.06,145.99
frame_1080.jpg,1037.66,774.17,177.66,197.0
frame_1080.jpg,1006.0,545.5,170.62,170.62
frame_1080.jpg,1034.14,367.85,175.9,165.34
frame_1080.jpg,1039.42,223.62,131.92,130.16
frame_1080.jpg,1025.35,100.49,128.4,123.13
frame_1080.jpg,1020.07,10.78,103.78,103.78
frame_1080.jpg,828.35,9.02,114.33,102.02
frame_1080.jpg,831.86,104.01,109.06,112.57
frame_1080.jpg,852.97,232.41,119.61,130.16
frame_1080.jpg,812.51,353.78,170.62,163.58
frame_1080.jpg,777.34,527.92,168.86,174.13
frame_1080.jpg,740.4,761.86,181.17,193.48
frame_1080.jpg,450.17,747.79,211.07,204.03
frame_1080.jpg,112.45,790.0,256.81,198.76
frame_1080.jpg,585.61,519.12,160.06,167.1
frame_1080.jpg,604.96,362.57,138.96,146.0
frame_1080.jpg,615.51,225.37,135.44,123.13
frame_1080.jpg,636.62,105.77,124.88,114.33
frame_1080.jpg,671.8,7.26,110.81,105.54
frame_1080.jpg,467.76,0.23,144.23,117.85
frame_1080.jpg,439.62,119.84,133.68,124.88
frame_1080.jpg,355.19,242.96,167.1,142.48
frame_1080.jpg,309.45,380.16,168.86,151.27
frame_1080.jpg,233.82,566.61,202.28,168.86
frame_1080.jpg,0.0,569.95,179.29,186.63
frame_1080.jpg,0.0,781.03,42.09,105.71
frame_1080.jpg,41.92,397.58,214.76,156.72
frame_1080.jpg,131.8,260.55,181.17,138.96
frame_1080.jpg,193.36,125.11,153.03,117.85
frame_1080.jpg,260.03,15.88,149.68,112.75
frame_1080.jpg,38.4,16.06,158.48,114.33
frame_1080.jpg,0.0,107.35,117.73,128.58
frame_1080.jpg,0.0,218.34,66.72,130.16
frame_1140.jpg,311.21,16.06,144.24,116.09
frame_1140.jpg,520.53,7.09,131.92,103.95
frame_1140.jpg,488.87,114.56,135.44,135.44
frame_1140.jpg,413.23,246.48,158.31,128.41
frame_1140.jpg,372.78,381.92,165.34,146.0
frame_1140.jpg,307.69,570.13,200.52,163.58
frame_1140.jpg,196.88,784.72,244.49,207.56
frame_1140.jpg,534.6,749.54,204.04,195.25
